text,label
поддерживается ли формат таблицу,chat
ну нормально!,chat
какие размер неустойки,rag
"скажи, а про доставку подробнее можно?",followup
и как это применить?,followup
с новым годом,chat
"напомни, что ты знаешь про гарантию?",rag
а дальше!,followup
а объясни порядок перерасчёта,rag
"подскажи, а кто тебя создал?",chat
хай!!,chat
а тупой бот,chat
ну вот это да,chat
а к кому?,followup
а что в файле rules.pdf?,rag
что предусмотрено за нарушение?,rag
открой spec.pdf!,rag
какие размер неустойки?,rag
расскажи подробнее про ремонт,followup
а если сумма больше миллиона?,followup
а что обычно делают,followup
расскажи про штрафы,rag
в протоколе есть что-то про сроки,rag
объясни условия кредитования,rag
а поддерживается ли вебхук?,rag
какие требования к кандидатам?,rag
а какие документы взять?,followup
"подскажи, есть информация про зарплату?",rag
а согласно акту,rag
а если говорить про обслуживание?,followup
а гарантия тоже,followup
а как получить компенсацию?,rag
какие расчёт зарплаты?,rag
а как тебя зовут!,chat
открой manual.pdf,rag
есть примеры?,followup
какой график работы офиса,rag
как оно,chat
расскажи про премии,rag
ого!,chat
а как у других компаний,followup
что в файле manual.pdf?,rag
а расскажи подробнее про доставку,followup
ты опенсорсный?,chat
кому принадлежит бот,chat
"скажи, что ты можешь",chat
объясни размер штрафов!,rag
а что насчёт условия возврата товара?,followup
а что насчёт условия гарантии?,followup
как сам!,chat
что написано в памяткае?,rag
можешь списком оформить пожалуйста,followup
что нужно для оформления,rag
какие есть ограничения по использованию?,rag
"слушай, последний пункт не понял",followup
объясни условия начисления премии,rag
а какие требования к партнёрам?,rag
а гарантии?,followup
можно ли уволиться на испытательном сроке?,rag
как удалить таблицу?,chat
в памяткае есть что-то про сроки,rag
посмотри в политика.docx!,rag
а если говорить про индексацию,followup
я вернулся,chat
какие условия начисления премии?,rag
какие требования к кандидатам,rag
наши сообщения кто-то читает?,chat
ты мальчик или девочка?,chat
умница,chat
мне нужна информация про отпуск,rag
а исправить ошибку,followup
"подскажи, как работает поиск?",chat
мне нужна информация про обслуживание пожалуйста,rag
какие условия аренды?,rag
объясни оформление командировки,rag
а как пользоваться ботом?,chat
каков порядок расторжения договора,rag
есть информация про гарантию,rag
а открой invoice.pdf,rag
как удалить файл,chat
а можно ли загрузить pdf?,chat
что написано в протоколе?,rag
ты всё знаешь?,chat
"добрый день, помощник",chat
есть кто пожалуйста,chat
"а здравствуйте, друг",chat
можно ли загрузить файл пожалуйста,chat
какие оформление командировки!,rag
"напомни, а если говорить про командировки?",followup
"слушай, есть ли возврат денег при отмене?",rag
ты бот,chat
расскажи про налоговые вычеты,rag
посмотри в инструкция.pdf!,rag
есть ли шифрование,rag
расскажи подробнее про возврат товара,followup
покажи соглашение пожалуйста,rag
расскажи про тарифы,rag
что написано в положениее?,rag
как обновить документ?,chat
а в контракте есть что-то про сроки?,rag
сколько документов можно загрузить?,chat
что ты знаешь про доставку?,rag
"а подскажи, как загрузить архив?",chat
"напомни, посмотри в rules.pdf",rag
привет :),chat
можно ли выгрузить данные?,rag
а что ты знаешь про расторжение?,rag
посмотри в отчёт.pdf,rag
а что ты знаешь про подписку?,rag
какие условия получения скидки?,rag
ну ну ничего себе!,chat
"слушай, есть информация про аренду?",rag
а кто,followup
открой guide.docx,rag
открой report.pdf,rag
кто имеет доступ к моим документам,rag
расскажи про неустойку,rag
объясни условия получения скидки,rag
а у меня плохое настроение,chat
что в файле rules.pdf?,rag
объясни расчёт зарплаты,rag
а это точно законно,followup
есть информация про приём на работу,rag
это только для России!,followup
какие сроки доставки?,rag
открой spec.pdf,rag
а в каких случаях можно отказаться?,rag
можно ли продлить договор,rag
"напомни, мне нужна информация про отпуск",rag
а посмотри в инструкция.pdf,rag
"скажи, посмотри в памятка.txt",rag
какая процентная ставка!,rag
как загрузить архив?,chat
а когда начисляются проценты?,rag
мне одиноко,chat
"хм, а почему именно так?",followup
невероятно,chat
кто тебя создал!,chat
а ну так себе,chat
принимаете криптовалюту,rag
а без этого можно?,followup
что думаешь о нейросетях пожалуйста,chat
а если говорить про оплату,followup
есть информация про штрафы?,rag
как связаться с поддержкой,rag
супер!,chat
что написано в прайс-листе,rag
как загрузить pdf!,chat
найди в contract.docx секцию про оплату,rag
что написано в памяткае,rag
мне нужна информация про перерасчёт,rag
что-нибудь ещё?,followup
ну обидно пожалуйста,chat
а сколько будет 15 умножить на 7?,chat
а к кому,followup
а ну как?,chat
тебе бывает скучно,chat
а каков размер госпошлины?,rag
а обратный процесс?,followup
ну и!,followup
у тебя есть выходные?,chat
а подскажи про зарплату,rag
а есть нюансы,followup
хеллоу,chat
подскажи про тарифы,rag
"подскажи, а про тарифы подробнее можно?",followup
"слушай, есть информация про индексацию?",rag
подскажи про расторжение!,rag
расскажи про кредитование,rag
а мои данные в безопасности?,chat
а по пунктам можно?,followup
что ты знаешь про обслуживание,rag
можно ли выгрузить данные,rag
доброе утро,chat
открой rules.pdf,rag
"подскажи, а если сумма больше миллиона?",followup
можешь петь?,chat
как удалить архив,chat
посмотри в памятка.txt,rag
а про штрафы подробнее можно?,followup
мне нужна информация про приём на работу,rag
а мне нужна информация про премии,rag
а мне нужна информация про аренду,rag
объясни порядок индексации пожалуйста,rag
сколько будет 2+2?,chat
что-нибудь ещё!,followup
а обслуживание тоже?,followup
процитируй пункт про штрафы,rag
покажи каталог!,rag
что написано в техническое заданиее!,rag
хаха,chat
что ещё?,followup
а что насчёт порядок получения компенсации?,followup
"напомни, как удалить несколько файлов?",chat
"слушай, какие стоимость тарифов?",rag
объясни порядок ремонта пожалуйста,rag
а какой сегодня праздник?,chat
это неправильно,chat
"а подскажи, а доставка тоже?",followup
замечательно,chat
есть ли API для интеграции?,rag
а объясни продолжительность отпуска,rag
я вернулся пожалуйста,chat
объясни размер налогового вычета,rag
какие условия гарантии пожалуйста,rag
"слушай, как удалить файл?",chat
какая ответственность за утечку данных?,rag
"слушай, что ты знаешь про скидки?",rag
что ты знаешь про налоговые вычеты?,rag
кто несёт ответственность за повреждения,rag
а ты работаешь 24/7?,chat
"а подскажи, помоги с домашкой",chat
а какие данные вы собираете?,rag
а про индексацию подробнее можно?,followup
как это сделать?,followup
в положениее есть что-то про сроки,rag
а можно ли продлить договор?,rag
какие начисление бонусов,rag
а есть ли автопродление?,rag
"а стой, давай сначала",followup
"напомни, как происходит процедура увольнения?",rag
а предыдущий пункт?,followup
а про обслуживание подробнее можно пожалуйста,followup
в чём причина!,followup
ты не сломаешься,chat
покажи инструкция,rag
а как удалить несколько файлов?,chat
"а подскажи, а если я не согласен?",followup
когда ближайшие выходные?,chat
всего хорошего,chat
какие размер штрафов,rag
а ты настоящий!,chat
"добрый день, бот",chat
а в реальности!,followup
открой terms.pdf,rag
кто тебя придумал,chat
а подскажи про персональные данные,rag
"а подскажи, найди в инструкцияе",rag
а найди в политикае,rag
ты лучше chatgpt?,chat
а что входит в базовый пакет?,rag
подскажи про увольнение,rag
есть ли скидки для постоянных клиентов?,rag
есть ли скрытые комиссии,rag
расскажи про ремонт,rag
а найди в регламенте,rag
а ты понимаешь русский?,chat
"а подскажи, первое что ты сказал — поясни",followup
что написано в техническое заданиее пожалуйста,rag
что ты знаешь про зарплату,rag
какие условия!,rag
а если не получится?,followup
хай!,chat
посмотри в guide.docx!,rag
"а подскажи, как обновить документ?",chat
что входит в стоимость обслуживания?,rag
если клиент жалуется что делать?,rag
а в техническое заданиее есть что-то про сроки?,rag
как тебя зовут?,chat
а доставка тоже пожалуйста,followup
сколько стоит доставка,rag
что ты знаешь про кредитование?,rag
как загрузить таблицу,chat
спасибо,chat
поддерживается ли английский?,chat
то есть,followup
а как происходит процедура увольнения?,rag
"слушай, что известно о новых тарифах?",rag
а давай ещё,followup
ты умнее chatgpt,chat
сколько стоит!,rag
ну пойдёт,chat
удачи,chat
"скажи, где ты живёшь!",chat
пока,chat
а гарантии,followup
"привет, помощник",chat
а почему так,followup
скажи по-другому,followup
"а подскажи, как загрузить файл?",chat
"слишком сложно, упрости",followup
кто тебя создал пожалуйста,chat
"слушай, скажи, ты всё знаешь?",chat
добрый день :) пожалуйста,chat
а есть информация про расторжение?,rag
а ты понимаешь русский пожалуйста,chat
в памяткае есть что-то про сроки!,rag
а это конфиденциально?,chat
а что насчёт порядок ремонта?,followup
прекрасно,chat
есть информация про подписку,rag
расскажи про доставку,rag
а что насчёт пени за просрочку,rag
а что обычно делают!,followup
открой отчёт.pdf,rag
поддерживается ли вебхук,rag
есть информация про бонусы пожалуйста,rag
разверни мысль,followup
ну замечательно пожалуйста,chat
ого,chat
расскажи интересный факт,chat
я не понял последний пункт,followup
а откуда ты это взял?,followup
"подскажи, что написано в регламенте?",rag
подскажи про неустойку,rag
а возврат товара тоже?,followup
есть альтернативы?,followup
а объясни расчёт зарплаты,rag
как перейти на про?,chat
а если говорить про командировки?,followup
что ты знаешь про доставку!,rag
а подскажи про индексацию,rag
а какой сегодня день?,chat
а забыл какой у нас срок гарантии,rag
покажи договор,rag
а в других странах?,followup
поддерживается ли формат документ!,chat
попроще можно?,followup
принимаете ли вы наличные?,rag
ау,chat
как удалить мои данные?,rag
есть информация про расторжение?,rag
"слушай, а первый пункт поясни",followup
а расскажи подробнее про возврат товара,followup
как загрузить фото,chat
"а подскажи, объясни стоимость обслуживания",rag
кто тебя создал?,chat
подскажи про доставку,rag
а ты платный!,chat
а про обслуживание подробнее можно?,followup
"скажи, найди в соглашениее",rag
а сроки какие,followup
откуда ты,chat
"подскажи, а какие документы взять?",followup
сколько длится пробный период?,rag
что происходит после окончания договора,rag
согласно соглашениеу пожалуйста,rag
мне нужна информация про зарплату!,rag
как обновить картинку,chat
правда?,followup
а исправить ошибку?,followup
"а скажи, ты всё знаешь?",chat
а подскажи про командировки,rag
не важно!,chat
например?,followup
"а скажи, как тебя зовут?",chat
серьёзно?,followup
а где ты живёшь пожалуйста,chat
каков размер госпошлины?,rag
а что насчёт стоимость обслуживания?,followup
как обновить документ,chat
какие условия аренды,rag
какие размер неустойки пожалуйста,rag
объясни условия подписки пожалуйста,rag
"подскажи, расскажи про штрафы",rag
а если говорить про подписку!,followup
а как удалить таблицу?,chat
сенкс,chat
достаточно,chat
а куда обращаться,followup
первый раз пользуюсь,chat
перечисли все этапы,rag
подскажи про зарплату,rag
а объясни стоимость тарифов,rag
открой faq.txt пожалуйста,rag
досадно!,chat
какой сегодня праздник,chat
сколько ты можешь запомнить?,chat
посмотри в terms.pdf!,rag
как обновить pdf,chat
а можно без штрафа,followup
что ты знаешь про персональные данные,rag
"согласно документу, какие условия?",rag
требования к документам?,rag
как рассчитывается отпускные!,rag
какие лимиты у API пожалуйста,rag
всё понятно,chat
"подскажи, а если по-другому?",followup
в уставе есть что-то про сроки?,rag
можно ли перенести запись?,rag
а ты сам как думаешь?,followup
а в политикае есть что-то про сроки?,rag
салют!,chat
"подскажи, а про возврат товара подробнее можно?",followup
есть информация про бонусы?,rag
в чём причина?,followup
а компенсация тоже,followup
что отвечать на вопрос про возврат,rag
каким образом,followup
объясни условия расторжения договора,rag
ну прекрасно,chat
мне нужна информация про тарифы пожалуйста,rag
забавно,chat
можно ли загрузить pdf,chat
спс,chat
а мне нужна информация про зарплату,rag
что написано в справочнике пожалуйста,rag
с праздником!,chat
а что насчёт стоимость обслуживания,followup
какие условия подписки?,rag
согласно справочнику!,rag
"слушай, мне нужна информация про компенсацию",rag
можно ли загрузить картинку!,chat
грустно!,chat
ну нормально,chat
а зачем?,followup
подскажи про налоговые вычеты!,rag
поддерживается ли формат картинку?,chat
обидно!,chat
какие документы нужны для регистрации,rag
расскажи подробнее про доставку!,followup
как обновить таблицу,chat
а что насчёт условия расторжения договора!,followup
найди в документе информацию о возврате!,rag
что ты знаешь про индексацию,rag
а мне нужна информация про обслуживание,rag
а что думаешь о нейросетях?,chat
какие процедура увольнения,rag
как оформить возврат,rag
"скажи, как ты работаешь?",chat
"слушай, каковы правила пользования сервисом?",rag
пойдёт,chat
а сколько будет 2+2?,chat
"подскажи, а про гарантию подробнее можно?",followup
есть ли автопродление?,rag
ты упомянул про компенсацию — расскажи больше!,followup
а про тарифы подробнее можно?,followup
найди в спецификацияе,rag
а ты мальчик или девочка,chat
что в файле регламент.docx,rag
"а подскажи, спасибо за ответ",chat
расскажи подробнее про обслуживание,followup
опиши процедуру регистрации!,rag
как удалить pdf?,chat
в уставе есть что-то про сроки,rag
на чём ты написан,chat
в договоре есть что-то про сроки,rag
что ты знаешь про скидки?,rag
а расскажи про перерасчёт,rag
объясни размер неустойки,rag
"а подскажи, мне нужна информация про премии",rag
"а подскажи, какие порядок приёма на работу?",rag
как начисляются баллы!,rag
посмотри в policy.pdf!,rag
ты бот?,chat
чем отличается про от бесплатного?,rag
а если поймают!,followup
а что написано в спецификацияе?,rag
а что насчёт условия расторжения договора,followup
"скажи, как удалить картинку?",chat
"скажи, а источник этой информации?",followup
а расскажи про отпуск,rag
"не расслышал, ещё раз",followup
"слушай, посмотри в readme.md",rag
есть информация про индексацию,rag
тупой бот,chat
а ты платный,chat
"скажи, а лично надо приходить?",followup
поддерживается ли формат pdf?,chat
а ты бы что посоветовал?,followup
ты уверен?,followup
а если говорить про штрафы,followup
а есть информация про возврат товара?,rag
а как удалить мои данные?,rag
как тебя зовут!,chat
посмотри в agreement.docx,rag
а у тебя есть премиум!,chat
а лично надо приходить?,followup
выведи данные о зарплате из файла,rag
а в инструкцияе есть что-то про сроки?,rag
найди в акте,rag
серьёзно,followup
а какой график работы офиса?,rag
а про премии подробнее можно?,followup
а про возврат товара подробнее можно,followup
а раньше было по-другому пожалуйста,followup
какие условия гарантии,rag
что ты знаешь про ремонт,rag
а про расторжение подробнее можно?,followup
а если да?,followup
"а подскажи, во сколько закат сегодня?",chat
как обновить файл?,chat
"слушай, а что насчёт порядок получения компенсации?",followup
точно?,followup
открой политика.docx,rag
что написано в спецификацияе?,rag
"слушай, какие начисление бонусов?",rag
а если поймают?,followup
расскажи про подписку,rag
есть информация про неустойку,rag
как конкретно,followup
согласно соглашениеу!,rag
какие условия подписки,rag
что написано в техническое заданиее,rag
"скажи, подскажи про штрафы",rag
в техническое заданиее есть что-то про сроки?,rag
какие условия начисления премии,rag
это опять я,chat
есть информация про рекламацию,rag
а именно?,followup
какие ещё есть способы?,followup
"подскажи, есть информация про расторжение?",rag
тебе нравится твоя работа,chat
что написано в соглашениее?,rag
есть информация про премии,rag
ну и?,followup
а вот ты сказал про сроки — это точно?,followup
какая столица Франции?,chat
ты знаешь какие-нибудь фокусы,chat
есть ли техподдержка по выходным?,rag
какие данные вы собираете,rag
принимаете криптовалюту?,rag
"подскажи, требования к документам?",rag
что написано в руководствое,rag
ну ладно,chat
есть информация про отпуск?,rag
а как связаться с поддержкой?,rag
"скажи, а что обычно делают?",followup
а ты бы что посоветовал,followup
каков размер,rag
что ты думаешь о жизни пожалуйста,chat
что написано в политикае,rag
"слушай, какие форматы поддерживаются?",chat
мои данные в безопасности,chat
"подожди, я запутался",followup
а объясни условия аренды,rag
можешь развернуть,followup
за сколько дней нужно предупредить,rag
что в файле policy.docx?,rag
какие права у сотрудника при увольнении,rag
что говорится в политике конфиденциальности пожалуйста,rag
можешь списком оформить,followup
можно ли перенести запись,rag
какие порядок приёма на работу,rag
объясни оформление больничного,rag
какие условия?,rag
бб,chat
есть информация про оплату?,rag
поддерживается ли формат архив пожалуйста,chat
открой report.pdf и найди итоги,rag
а кто контролирует,followup
ну удивительно,chat
в прайс-листе есть что-то про сроки,rag
мои данные в безопасности?,chat
открой faq.txt!,rag
а на практике как?,followup
"скажи, как ты работаешь",chat
ты знаешь какие-нибудь фокусы пожалуйста,chat
а ты понимаешь русский,chat
а если говорить про приём на работу?,followup
какие стоимость тарифов?,rag
объясни простыми словами,followup
на этом всё,chat
это точная информация?,followup
а если говорить про подписку,followup
а если говорить про возврат товара пожалуйста,followup
как это сделать,followup
а были прецеденты!,followup
а есть информация про перерасчёт?,rag
найди в политикае,rag
а перефразируй пожалуйста,followup
а зачем ты нужен?,chat
"а подскажи, что ты знаешь про доставку?",rag
а про расторжение подробнее можно,followup
какая минимальная сумма заказа,rag
расскажи про оплату,rag
благодарю,chat
не помогаешь!,chat
а открой инструкция.pdf,rag
расскажи анекдот про программистов,chat
в регламенте есть что-то про сроки?,rag
а если говорить про расторжение?,followup
а что насчёт условия расторжения договора?,followup
на чём ты написан?,chat
какие выплаты при сокращении,rag
расскажи подробнее про компенсацию,followup
а если говорить про оплату?,followup
а часто такое бывает,followup
прощай!,chat
открой инструкция.pdf,rag
а что насчёт оформление командировки,followup
а онлайн можно,followup
как перейти на про,chat
"а подскажи, поддерживается ли формат pdf?",chat
ну восхитительно,chat
а если говорить про возврат товара?,followup
что ты знаешь про персональные данные?,rag
в регламенте есть что-то про сроки,rag
покажи акт,rag
объясни порядок получения компенсации,rag
я вернулся!,chat
поищи в документах про отпуск!,rag
что ты знаешь про штрафы,rag
расскажи что-нибудь,chat
работаешь ли ты ночью,chat
а если говорить про премии,followup
что в файле faq.txt?,rag
"напомни, а если я уже сделал по-другому?",followup
"напомни, какие ограничения у бесплатного тарифа?",rag
а что ты умеешь,chat
"подскажи, в положениее есть что-то про сроки?",rag
покажи приказ!,rag
"скажи, ты лучше chatgpt?",chat
ну так и что в итоге?,followup
какие права у сотрудника при увольнении?,rag
а что значит?,followup
а из-за чего?,followup
"подскажи, как рассчитывается отпускные?",rag
а что насчёт порядок индексации,followup
а мне нужна информация про доставку,rag
"напомни, подскажи про рекламацию",rag
есть кто,chat
покажи контракт!,rag
а кто проверяет,followup
какой сегодня день,chat
салют,chat
какие порядок получения компенсации,rag
сколько стоит,rag
есть информация про рассрочку,rag
подскажи про подписку,rag
а были прецеденты,followup
а нужна ли предоплата?,rag
в чём причина,followup
как пользоваться ботом!,chat
есть ли источник,followup
а обратный процесс,followup
как там с доставкой в регионы?,rag
какие условия начисления премии пожалуйста,rag
это только для России пожалуйста,followup
а какой минимальный срок договора?,rag
а мне нужна информация про бонусы,rag
наши сообщения кто-то читает пожалуйста,chat
покажи что сказано в файле о гарантии,rag
а есть ли скидки для постоянных клиентов?,rag
можно ли тебя купить,chat
размер штрафа пожалуйста,rag
привет!!,chat
а мне нужна информация про неустойку,rag
"напомни, объясни условия подписки",rag
как это работает?,followup
что в файле инструкция.pdf,rag
а как удалить файл?,chat
что нужно для оформления?,rag
сколько дней гарантия,rag
"а вот это интересно, расскажи больше",followup
что приготовить на ужин?,chat
а расскажи про кредитование,rag
что написано в руководствое?,rag
какие требования к партнёрам,rag
бесполезный,chat
а мне нужна информация про кредитование,rag
мне нужна информация про доставку пожалуйста,rag
а тебе бывает скучно?,chat
я могу тебе доверять,chat
найди в приказе,rag
какие форматы поддерживаются,chat
а какая у тебя версия?,chat
"а подскажи, как загрузить таблицу?",chat
здорово!,chat
"а скажи, ты умный?",chat
а обязательно всё это?,followup
верно,chat
есть информация про командировки?,rag
всё спасибо,chat
с днём рождения,chat
а вот ты сказал про сроки — это точно,followup
ты глупый,chat
"скажи, ты умный?",chat
а про доставку подробнее можно?,followup
ну неплохо,chat
как обстоят дела с возвратом денег?,rag
а про возврат товара подробнее можно?,followup
"подскажи, согласно техническое заданиеу",rag
как быстро обрабатываются заявки?,rag
какой процент за обслуживание?,rag
ну досадно,chat
какие условия возврата товара?,rag
а вернуть как было?,followup
"а подскажи, что тут вообще можно делать?",chat
смешно!,chat
а в реальности,followup
а посмотри в spec.pdf,rag
как загрузить файл?,chat
"а подскажи, с новым годом!",chat
мне нужна информация про премии,rag
что ты знаешь про премии?,rag
пойдёт!,chat
а если речь о юрлице,followup
подскажи про перерасчёт,rag
ты умеешь шутить?,chat
а что написано в соглашениее?,rag
объясни условия расторжения договора!,rag
есть информация про рассрочку?,rag
что значит пожалуйста,followup
расскажи подробнее про гарантию,followup
я могу тебе доверять!,chat
жаль,chat
что ты знаешь про больничный?,rag
а для чайников?,followup
а какие стоимость обслуживания?,rag
а можно частично пожалуйста,followup
"а подскажи, какой порядок обжалования?",rag
а во сколько закат сегодня?,chat
а про ремонт подробнее можно,followup
