text,label
"слушай, что ты знаешь про индексацию?",rag
"напомни, а были прецеденты?",followup
есть информация про неустойку?,rag
что в файле политика.docx?,rag
а это актуальная информация?,followup
ну ужасно пожалуйста,chat
мне нужен совет,chat
а сколько тебе лет пожалуйста,chat
найди в протоколе!,rag
а стоит ли загрузить документы?,chat
что написано в договоре?,rag
до свидания,chat
"а подскажи, как загрузить картинку?",chat
а поподробнее,followup
а что насчёт пени за просрочку?,rag
есть аналоги?,chat
есть информация про перерасчёт,rag
что ты знаешь про тарифы?,rag
а что будет если не сделать,followup
есть ли возврат денег при отмене?,rag
а в чём причина?,followup
какие размер штрафов?,rag
напиши стихотворение,chat
с чем это связано?,followup
здравствуйте!!,chat
какие у тебя функции?,chat
ты врёшь иногда,chat
"скажи, а минусы какие?",followup
"а подскажи, а приём на работу тоже?",followup
что ты знаешь про рассрочку?,rag
а можно пример?,followup
как загрузить фото?,chat
а может быть,chat
что написано в договоре,rag
а про компенсацию подробнее можно,followup
ты на нейросети работаешь?,chat
можно ли загрузить картинку,chat
а плюсы,followup
"а подскажи, расскажи про компенсацию",rag
мне нужна информация про бонусы,rag
ну ужасно,chat
есть информация про приём на работу?,rag
есть информация про увольнение,rag
можно ли загрузить документ,chat
расскажи анекдот пожалуйста,chat
можно ли загрузить фото,chat
есть информация про больничный?,rag
в руководствое есть что-то про сроки,rag
доброе утро пожалуйста,chat
а можно конкретнее,followup
удивительно,chat
посмотри в policy.docx,rag
"согласно документу, какие условия",rag
а как оформить возврат?,rag
поддерживается ли формат несколько файлов?,chat
а поддерживается ли английский?,chat
есть ли возврат денег при отмене,rag
"а скажи, где ты живёшь?",chat
подскажи про ремонт пожалуйста,rag
а что насчёт размер штрафов?,followup
расскажи про расторжение пожалуйста,rag
сравни условия двух планов,rag
а вот это да!,chat
а командировка тоже,followup
а если я не согласен?,followup
что в файле договор.pdf,rag
можно ли загрузить pdf?,chat
а найди в спецификацияе,rag
какие условия рассрочки,rag
что в файле readme.md!,rag
посмотри в faq.txt,rag
а согласно каталогу,rag
а какие размер налогового вычета?,rag
есть информация про страхование?,rag
в контракте есть что-то про сроки?,rag
соответствуете ли вы 152-ФЗ?,rag
"подскажи, есть ли информация о графике работы?",rag
добрый вечер,chat
а что насчёт условия гарантии,followup
что ты можешь,chat
в приказе есть что-то про сроки,rag
а про подписку подробнее можно,followup
а ты умный,chat
есть информация про аренду,rag
как загрузить файл,chat
"подскажи, мне нужна информация про расторжение",rag
поговори со мной,chat
подскажи про штрафы,rag
добрый день,chat
а есть информация про рассрочку?,rag
объясни условия подписки,rag
что входит в базовый пакет,rag
а размер штрафа?,rag
а есть информация про ремонт?,rag
какая столица Франции,chat
а что насчёт условия подписки?,followup
мои данные в безопасности!,chat
какие данные вы собираете?,rag
а как удалить архив?,chat
алло,chat
а объясни условия начисления премии,rag
помнишь меня?,chat
что ты знаешь про штрафы?,rag
объясни процедура увольнения,rag
а что будет если не сделать?,followup
расскажи что написано в инструкции,rag
ну странно,chat
что в файле отчёт.pdf?,rag
покажи устав,rag
условия расторжения,rag
как удалить мои данные,rag
какой порядок обжалования пожалуйста,rag
а источник этой информации,followup
что такое RAG,chat
как удалить картинку,chat
что делать при обнаружении брака,rag
"скажи, мне нужна информация про скидки",rag
понятно!,chat
"а подскажи, что в файле инструкция.pdf?",rag
что в файле договор.pdf пожалуйста,rag
объясни порядок приёма на работу,rag
ужасно!,chat
как обновить таблицу?,chat
"подскажи, на чём ты написан?",chat
помоги составить план пожалуйста,chat
как там с доставкой в регионы,rag
а что написано в каталоге?,rag
а как отключить автопродление?,rag
какие порядок перерасчёта,rag
а объясни условия кредитования,rag
а что насчёт условия начисления премии,followup
а индексация тоже,followup
посмотри в faq.txt!,rag
согласно приказу!,rag
как рассчитывается неустойка,rag
а что в файле guide.docx?,rag
а ты здесь?,chat
смешно,chat
есть информация про возврат товара?,rag
как удалить фото,chat
когда срок действия договора?,rag
нормально,chat
мне всё равно,chat
какая статья регулирует это?,rag
а подробнее?,followup
что написано в прайс-листе!,rag
нужно ли нотариальное заверение,rag
какие сроки доставки,rag
стоит ли загрузить документы?,chat
"не совсем понял, объясни",followup
где посмотреть статус заказа?,rag
а расскажи что написано в инструкции,rag
что ты знаешь про зарплату?,rag
можно ли загрузить картинку?,chat
а сколько?,followup
"слушай, за сколько дней нужно предупредить?",rag
мне нужна информация про расторжение!,rag
"напомни, а к кому?",followup
первое что ты сказал — поясни,followup
а можно ли загрузить несколько файлов?,chat
всё спасибо пожалуйста,chat
это как,followup
расскажи про индексацию,rag
расскажи подробнее про расторжение пожалуйста,followup
а можно ссылку?,followup
посмотри в rules.pdf,rag
а добрый день!!,chat
а когда это обновлялось?,followup
а за сколько дней нужно предупредить?,rag
а если говорить про тарифы,followup
есть информация про кредитование?,rag
в акте есть что-то про сроки?,rag
из-за чего?,followup
а по телефону?,followup
"напомни, найди в документе информацию о возврате",rag
"подскажи, а что насчёт сроки доставки?",followup
а ты платный?,chat
как обновить файл!,chat
а где ты живёшь?,chat
а посмотри в отчёт.pdf,rag
мы раньше общались,chat
посмотри в guide.docx,rag
так себе,chat
что ты знаешь про возврат товара,rag
а это актуальная информация,followup
мне нужна информация про неустойку,rag
"скажи, ты всё знаешь",chat
каковы правила пользования сервисом,rag
расскажи подробнее про премии,followup
тебе нравится работать?,chat
есть информация про тарифы,rag
прощай,chat
что входит в стоимость обслуживания,rag
какой сегодня праздник!,chat
а какой порядок обжалования?,rag
кто написал Войну и мир?,chat
"скажи, подскажи про премии",rag
а есть другие варианты,followup
что написано в справочнике?,rag
как загрузить pdf,chat
а ну обидно,chat
можно ли оплатить картой пожалуйста,rag
а есть информация про индексацию?,rag
"подскажи, что в файле договор.pdf?",rag
хочу узнать про условия кредитования пожалуйста,rag
кто тебя создал,chat
расскажи про зарплату,rag
"напомни, а штраф большой?",followup
в презентации.pptx есть данные о продажах,rag
какая у тебя версия?,chat
какие налоговые вычеты положены?,rag
а когда,followup
а это не устарело,followup
ещё,followup
а я вернулся,chat
а первое что ты сказал — поясни,followup
как настроение?,chat
что ты знаешь про увольнение?,rag
а если поймают,followup
что тут вообще можно делать,chat
есть ли источник?,followup
это обязательно?,followup
добрый вечер!,chat
давай поиграем в игру,chat
а если говорить про гарантию?,followup
а приём на работу тоже,followup
где посмотреть статус заказа,rag
а именно,followup
принимаете ли вы наличные!,rag
давно не виделись,chat
как удалить фото!,chat
какие документы нужны для регистрации?,rag
поддерживается ли английский,chat
а откуда ты это знаешь,followup
а есть ли шифрование?,rag
йо,chat
что в файле spec.pdf?,rag
"слушай, а индексация тоже?",followup
а что написано в акте?,rag
как обновить картинку?,chat
что в файле report.pdf,rag
спасибо разобрался пожалуйста,chat
расскажи подробнее про оплату,followup
найди в справочнике,rag
"напомни, какие размер налогового вычета?",rag
а подскажи про тарифы,rag
"подскажи, не понял, перефразируй",followup
стоп!,chat
что ты можешь?,chat
забей,chat
какие порядок приёма на работу?,rag
какой порядок подачи жалобы,rag
"а подскажи, можно ли загрузить pdf?",chat
размер штрафа?,rag
поддерживается ли формат картинку,chat
интересует стоимость годовой подписки,rag
как конкретно?,followup
мне нужна информация про оплату,rag
ну привет ещё раз пожалуйста,chat
можно ли загрузить документ?,chat
а сравни условия двух планов,rag
а ты устаёшь?,chat
не знаю,chat
"напомни, объясни порядок оплаты",rag
а найди в акте,rag
а какие бывают тарифы?,rag
какая сегодня погода?,chat
а есть информация про аренду?,rag
а если я уже сделал по-другому,followup
а середину можно подробнее,followup
объясни порядок оплаты,rag
как тебя зовут,chat
"салют, помощник",chat
что отвечать на вопрос про возврат?,rag
а есть нюансы?,followup
кратко повтори основное,followup
есть информация про тарифы?,rag
а какие размер неустойки?,rag
в политикае есть что-то про сроки?,rag
почему,followup
а ты не сломаешься?,chat
какой курс доллара?,chat
отлично,chat
посмотри в invoice.pdf,rag
то есть как это?,followup
можно ли отозвать согласие?,rag
ничего себе,chat
а правда что можно вернуть в течение 14 дней!,rag
перечисли все этапы!,rag
здарова,chat
а сколько тебе лет?,chat
найди в памяткае,rag
большое спасибо пожалуйста,chat
что в файле terms.pdf?,rag
за сколько дней нужно предупредить?,rag
а первый пункт поясни,followup
а третий пункт не понял,followup
это бесплатно?,chat
враньё,chat
а покажи протокол,rag
ты уверен в этих цифрах,followup
"скажи, а сколько ждать?",followup
а что ты умеешь?,chat
"скажи, скажи, ты настоящий?",chat
а сколько людей с тобой разговаривают?,chat
а штраф большой?,followup
как дела?,chat
есть примеры,followup
а что написано в техническое заданиее?,rag
а что потом!,followup
есть информация про бонусы,rag
а есть информация про гарантию?,rag
как рассчитывается отпускные,rag
как загрузить таблицу?,chat
гений,chat
что написано в приказе,rag
а с чем это связано?,followup
"скажи, где ты живёшь",chat
расскажи подробнее про штрафы пожалуйста,followup
поищи в документах про отпуск,rag
"скажи, ты мальчик или девочка",chat
какие оформление командировки,rag
посмотри в manual.pdf,rag
ты тут пожалуйста,chat
"не понял, перефразируй",followup
объясни порядок подачи рекламации,rag
зачем ты нужен?,chat
а что в файле памятка.txt?,rag
забыл какой у нас срок гарантии,rag
что написано в договоре про сроки?,rag
а как там с доставкой в регионы?,rag
как быстро обрабатываются заявки,rag
а откуда ты это знаешь?,followup
а что насчёт условия начисления премии?,followup
нужно ли нотариальное заверение?,rag
а подскажи про больничный,rag
мне нужна информация про страхование!,rag
есть информация про налоговые вычеты?,rag
"подскажи, что такое ИИ?",chat
а нельзя ли по-другому?,followup
как жизнь?,chat
"скажи, есть ли шифрование?",rag
а правда что можно вернуть в течение 14 дней?,rag
что такое RAG?,chat
какие порядок ремонта?,rag
а сколько запросов осталось?,chat
а ты бы что посоветовал!,followup
а что насчёт стоимость тарифов,followup
как обстоят дела с возвратом денег,rag
а посмотри в policy.pdf,rag
а ну замечательно,chat
ну ну ничего себе,chat
"а подскажи, почему именно так?",followup
а можно без штрафа?,followup
давай ещё,followup
какой сегодня день?,chat
что ты знаешь про подписку!,rag
что известно о новых тарифах,rag
"скажи, как ты работаешь пожалуйста",chat
"скажи, как тебя зовут?",chat
а на практике как,followup
подскажи про бонусы,rag
стоп,chat
ценю твою помощь,chat
можно ли загрузить несколько файлов?,chat
структурируй ответ,followup
мне нужна информация про рекламацию,rag
а где!,followup
мне нужна информация про ремонт,rag
а что ты можешь,chat
какой твой любимый цвет,chat
"скажи, какие у тебя функции?",chat
салют :),chat
в техническое заданиее есть что-то про сроки,rag
а если говорить про доставку,followup
а ремонт тоже,followup
как оно?,chat
"подскажи, а что потом?",followup
а если нет?,followup
есть информация про ремонт?,rag
согласно протоколу,rag
какие порядок приёма на работу!,rag
зачем это нужно,followup
ты живой,chat
ок!,chat
ну так себе,chat
а что насчёт порядок получения компенсации,followup
объясни порядок индексации,rag
а отменить можно,followup
а какие есть варианты страхования?,rag
а в положениее есть что-то про сроки?,rag
чем отличается премиум от стандарта,rag
а это только для России?,followup
а спасибо разобрался,chat
расскажи про аренду,rag
объясни сроки доставки,rag
что ты умеешь,chat
у меня плохое настроение,chat
расскажи про гарантию,rag
что значит,followup
давай разберём первый пункт,followup
"напомни, скажи, ты умный?",chat
а разверни мысль,followup
"а привет, друг",chat
я понял спасибо пожалуйста,chat
можешь объяснить подробнее?,followup
можно ли уволиться на испытательном сроке,rag
а подскажи про штрафы,rag
кек,chat
не знаю с чего начать,chat
как пользоваться ботом,chat
сколько стоит бот?,chat
расскажи о программе лояльности!,rag
в акте есть что-то про сроки,rag
мне нужна информация про рассрочку,rag
есть информация про возврат товара,rag
а есть информация про неустойку?,rag
"а подскажи, найди в контракте",rag
как рассчитывается неустойка!,rag
ку,chat
"подскажи, как отключить автопродление?",rag
какие условия,rag
каков размер?,rag
есть ли информация о графике работы?,rag
мне нужна информация про штрафы,rag
подскажи про налоговые вычеты,rag
найди в контракте,rag
"слушай, какая сегодня погода?",chat
что написано в спецификацияе,rag
"скажи, как тебя зовут",chat
как удалить картинку?,chat
а как ты?,chat
как работает поиск?,chat
а поэтапно можно,followup
как загрузить архив,chat
что написано в протоколе,rag
какие размер налогового вычета,rag
большое спасибо,chat
а найди в справочнике,rag
каков порядок расторжения договора?,rag
какие лимиты у API!,rag
какой порядок подачи жалобы?,rag
"подскажи, расскажи подробнее про премии",followup
покажи прайс-лист,rag
"напомни, а кто контролирует?",followup
ну как,chat
поддерживается ли формат документ,chat
что в файле guide.docx?,rag
а что насчёт порядок приёма на работу?,followup
что в файле manual.pdf,rag
подскажи про рекламацию пожалуйста,rag
что ты думаешь о жизни,chat
а что можно пропустить,followup
какие стоимость обслуживания,rag
какие оформление командировки?,rag
"здравствуйте, помощник!",chat
в каком формате выгрузка,rag
"слушай, а компенсация тоже?",followup
ты знаешь какие-нибудь фокусы?,chat
а ты понимаешь сарказм?,chat
какой размер штрафа за просрочку,rag
а нужно ли согласие на обработку данных?,rag
где ты живёшь,chat
а на каком языке ты говоришь?,chat
в смысле,followup
расскажи про персональные данные,rag
"а подскажи, а возврат товара тоже?",followup
открой faq.txt,rag
какие условия расторжения договора?,rag
а объясни размер штрафов,rag
"слушай, что отвечать на вопрос про возврат?",rag
"подскажи, подскажи про приём на работу",rag
какой порядок обжалования,rag
офигеть,chat
"слушай, есть информация про гарантию?",rag
какие способы связи доступны?,rag
а расскажи про рекламацию,rag
расскажи подробнее про расторжение,followup
а подскажи про приём на работу,rag
ты здесь?,chat
есть ли у нас программа лояльности?,rag
а ты умный!,chat
а доставка тоже?,followup
покажи техническое задание,rag
"а салют, друг",chat
салют!!,chat
как обновить pdf?,chat
а можно частично,followup
а когда ближайшие выходные?,chat
покажи политика,rag
каковы правила пользования сервисом?,rag
как загрузить pdf?,chat
"скажи, в прайс-листе есть что-то про сроки?",rag
а если говорить про доставку?,followup
есть информация про персональные данные пожалуйста,rag
какие стоимость обслуживания?,rag
с наступающим!,chat
"скажи, что ты можешь?",chat
а ты спишь?,chat
расскажи подробнее про обслуживание пожалуйста,followup
на каком языке ты говоришь,chat
хай :)!,chat
"а подскажи, а для чайников?",followup
"подскажи, что в файле invoice.pdf?",rag
наши сообщения кто-то читает,chat
а у тебя есть премиум,chat
а что ты знаешь про ремонт?,rag
согласно уставу,rag
поздравляю,chat
"скажи, ты живой?",chat
на каком языке ты говоришь?,chat
"скажи, найди в памяткае",rag
"а подскажи, на этом всё",chat
снова я,chat
а источник этой информации пожалуйста,followup
а у конкурентов лучше,chat
"скажи, а что можно пропустить?",followup
"слушай, что по гарантийному обслуживанию?",rag
хай,chat
что в файле инструкция.pdf?,rag
что написано в инструкцияе,rag
что написано в уставе,rag
что говорится в политике конфиденциальности,rag
подскажи про страхование,rag
а вот этот пункт который ты назвал,followup
а про премии подробнее можно,followup
что думаешь о нейросетях,chat
можно ли загрузить архив?,chat
можешь петь!,chat
подскажи про приём на работу,rag
"салют, бот",chat
с чем это связано,followup
плохо,chat
а наши сообщения кто-то читает?,chat
больше не нужно,chat
что ты знаешь про доставку,rag
а если по-другому?,followup
сколько дней отпуска в году,rag
как отключить автопродление!,rag
а каковы правила пользования сервисом?,rag
приведи пример,followup
ага,chat
посмотри в политика.docx,rag
что по гарантийному обслуживанию?,rag
"слушай, посмотри в faq.txt",rag
а компенсация тоже?,followup
а для физических лиц,followup
что в файле policy.docx,rag
может быть,chat
то есть как это,followup
а ты робот?,chat
что-нибудь ещё,followup
мне нужна информация про обслуживание,rag
ну здорово!,chat
а если нет!,followup
можно ли загрузить архив,chat
как удалить фото?,chat
"слушай, какие документы нужны для регистрации?",rag
можно попроще?,followup
давно не виделись!,chat
а что входит в стоимость обслуживания?,rag
а есть информация про больничный?,rag
мы отвлеклись — так что с тем вопросом?,followup
какие права у потребителя пожалуйста,rag
я устал,chat
а что тут вообще можно делать?,chat
как происходит процедура увольнения?,rag
что ты знаешь про ремонт?,rag
а какие размер штрафов?,rag
гений!,chat
найди в договоре,rag
а про расторжение подробнее можно!,followup
"скажи, что ты умеешь",chat
какие размер налогового вычета?,rag
а найди в прайс-листе,rag
а открой политика.docx,rag
а что написано в справочнике?,rag
а ты запоминаешь наши разговоры?,chat
а ремонт тоже?,followup
а у конкурентов лучше?,chat
"погоди, это важный момент пожалуйста",followup
а что это значит на практике,followup
согласно соглашениеу,rag
расскажи про систему бонусов,rag
есть ли автопродление,rag
помнишь меня,chat
"напомни, а если да?",followup
а в других странах,followup
"а подскажи, как начисляются баллы?",rag
в каком формате выгрузка?,rag
какой минимальный срок договора,rag
покажи справочник!,rag
а что говорится в политике конфиденциальности?,rag
а были случаи,followup
"а добрый день, помощник",chat
спокойной ночи,chat
что ты знаешь про обслуживание?,rag
а были случаи?,followup
например,followup
открой политика.docx!,rag
а расскажи подробнее про премии,followup
а ты всегда онлайн?,chat
как получить компенсацию,rag
"напомни, есть информация про командировки?",rag
а ты кто?,chat
мне нужна информация по ценам,rag
последний пункт не понял,followup
как обновить файл,chat
в инструкцияе есть что-то про сроки?,rag
"подскажи, а конкретно для моего случая?",followup
есть информация про индексацию пожалуйста,rag
объясни порядок подачи рекламации пожалуйста,rag
как связаться с поддержкой?,rag
а расскажи про гарантию,rag
а за что могут заблокировать аккаунт?,rag
есть информация про налоговые вычеты,rag
расскажи про больничный пожалуйста,rag
ерунда какая-то пожалуйста,chat
в презентации.pptx есть данные о продажах?,rag
а как настроение?,chat
расскажи шутку,chat
а открой памятка.txt,rag
а открой agreement.docx,rag
"скажи, подскажи про аренду",rag
не важно,chat
можешь списком оформить?,followup
а если речь о юрлице?,followup
"подскажи, а ты настоящий?",chat
а можно частично?,followup
покажи контракт,rag
это как?,followup
"скажи, что ты можешь пожалуйста",chat
что приготовить на ужин!,chat
а ну ничего себе!,chat
какие обработка персональных данных,rag
супер,chat
пасибо,chat
ты счастлив,chat
"напомни, а это актуальная информация?",followup
а стоимость?,followup
а обязательно всё это!,followup
ты безопасный?,chat
в политикае есть что-то про сроки,rag
какие права у потребителя?,rag
а есть информация про оплату?,rag
"привет, друг",chat
как обновить несколько файлов?,chat
"слушай, расскажи подробнее про индексацию",followup
а ну пойдёт,chat
а можно без штрафа!,followup
"слушай, что ты знаешь про оплату?",rag
что ты знаешь про больничный пожалуйста,rag
"скажи, сколько тебе лет",chat
какие порядок оплаты,rag
что ты знаешь про увольнение,rag
а можешь списком оформить?,followup
а про тарифы подробнее можно,followup
а вот эта сумма откуда?,followup
зачем ты нужен,chat
какие стоимость тарифов,rag
что в файле agreement.docx,rag
что написано в политикае?,rag
какие есть варианты страхования?,rag
а для чайников пожалуйста,followup
какой срок?,rag
подскажи про персональные данные,rag
мне нужна информация про налоговые вычеты,rag
что написано в договоре про сроки,rag
"подскажи, кто имеет доступ к моим документам?",rag
"слушай, расскажи про возврат товара",rag
как хочешь?,chat
почему именно так!,followup
добрый день!!,chat
а и как это применить?,followup
"подскажи, есть информация про ремонт?",rag
открой регламент.docx,rag
восхитительно!,chat
а есть информация про тарифы?,rag
а задним числом можно!,followup
а где,followup
расшифруй!,followup
когда начисляются проценты пожалуйста,rag
у тебя есть выходные пожалуйста,chat
объясни условия получения скидки пожалуйста,rag
python или javascript?,chat
"а салют, помощник",chat
а как у других компаний?,followup
что ты знаешь про неустойку?,rag
не знаю пожалуйста,chat
что говорится в политике конфиденциальности?,rag
а расскажи подробнее про расторжение,followup
а давно не виделись,chat
ты сохраняешь историю?,chat
какие документы нужны для оформления,rag
подскажи про аренду,rag
а если да,followup
найди в справочнике пожалуйста,rag
есть ли ограничения по срокам исковой давности?,rag
расскажи про возврат товара,rag
что делаешь,chat
что ты знаешь про тарифы,rag
ты умеешь шутить!,chat
в каких случаях можно отказаться,rag
"напомни, ты мальчик или девочка?",chat
ужасно,chat
"скажи, зачем ты нужен?",chat
есть информация про неустойку пожалуйста,rag
а что потом,followup
какие условия возврата товара,rag
какие продолжительность отпуска,rag
а как отменить подписку?,rag
найди в инструкцияе,rag
найди в документе информацию о возврате,rag
есть информация про перерасчёт?,rag
как загрузить картинку?,chat
а какой курс доллара?,chat
а у тебя есть премиум?,chat
в контракте есть что-то про сроки,rag
есть ли у нас программа лояльности,rag
а ну ничего себе,chat
подскажи про рассрочку,rag
каким образом?,followup
а сколько,followup
